"","矫档疙","矫焙备疙","档肺辆幅","档肺畴急规氢","版档","窜加备盒","力茄加档","苞加窜加备埃辨捞"
"3112","堡林堡开矫","合备","漂喊矫档",1,126.9014542,"2",60,NA
"3125","堡林堡开矫","合备","老馆惫档",1,126.8811186,"2",60,NA
"3134","堡林堡开矫","合备","老馆惫档",1,126.8671975,"2",60,NA
"3135","堡林堡开矫","合备","老馆惫档",1,126.922713,"2",60,NA
"3141","堡林堡开矫","合备","漂喊矫档",1,126.8862992,"1",50,NA
"3328","堡林堡开矫","合备","老馆惫档",1,126.8901421,"2",50,NA
"3329","堡林堡开矫","合备","漂喊矫档",2,126.9366255,"1",50,NA
"3330","堡林堡开矫","合备","漂喊矫档",2,126.9241138,"2",50,NA
"3331","堡林堡开矫","合备","漂喊矫档",2,126.8739218,"2",30,NA
"3333","堡林堡开矫","合备","老馆惫档",2,126.9335761,"2",70,NA
"3370","堡林堡开矫","合备","漂喊矫档",1,126.9484693,"1",30,NA
"3371","堡林堡开矫","合备","漂喊矫档",2,126.9166745,"2",50,NA
"3372","堡林堡开矫","合备","漂喊矫档",1,126.9267919,"2",30,NA
"3373","堡林堡开矫","合备","漂喊矫档",2,126.8940487,"2",30,NA
"3374","堡林堡开矫","合备","漂喊矫档",1,126.9372787,"2",50,NA
"3375","堡林堡开矫","合备","漂喊矫档",2,126.9293044,"2",50,NA
"3376","堡林堡开矫","合备","漂喊矫档",1,126.871365,"2",30,NA
"3377","堡林堡开矫","合备","漂喊矫档",2,126.9188225,"2",30,NA
"3378","堡林堡开矫","合备","漂喊矫档",2,126.9240004,"2",50,NA
"3379","堡林堡开矫","合备","漂喊矫档",2,126.8742062,"2",50,NA
"3380","堡林堡开矫","合备","漂喊矫档",1,126.8942867,"2",30,NA
"3381","堡林堡开矫","合备","漂喊矫档",1,126.8585431,"2",30,NA
"3382","堡林堡开矫","合备","漂喊矫档",1,126.9053094,"2",30,NA
"3383","堡林堡开矫","合备","漂喊矫档",1,126.9326817,"2",30,NA
"3384","堡林堡开矫","合备","漂喊矫档",2,126.911855,"2",30,NA
"3385","堡林堡开矫","合备","漂喊矫档",2,126.8707997,"2",30,NA
"3386","堡林堡开矫","合备","漂喊矫档",2,126.8634206,"2",30,NA
"3387","堡林堡开矫","合备","老馆惫档",2,126.8978354,"2",60,NA
"3388","堡林堡开矫","合备","漂喊矫档",2,126.9064748,"2",30,NA
"3389","堡林堡开矫","合备","漂喊矫档",2,126.897191,"2",30,NA
"3476","堡林堡开矫","合备","漂喊矫档",2,126.9102669,"2",50,NA
"3477","堡林堡开矫","合备","漂喊矫档",1,126.8914344,"1",30,NA
"3478","堡林堡开矫","合备","漂喊矫档",2,126.8676187,"1",30,NA
"3479","堡林堡开矫","合备","漂喊矫档",2,126.8681826,"1",30,NA
"3480","堡林堡开矫","合备","漂喊矫档",1,126.8851352,"1",30,NA
"3481","堡林堡开矫","合备","漂喊矫档",2,126.883372,"1",30,NA
"3482","堡林堡开矫","合备","漂喊矫档",1,126.8931666,"1",30,NA
"3483","堡林堡开矫","合备","漂喊矫档",1,126.8716237,"1",30,NA
"3484","堡林堡开矫","合备","漂喊矫档",2,126.9505801,"1",30,NA
"3485","堡林堡开矫","合备","漂喊矫档",2,126.9227691,"1",30,NA
"3489","堡林堡开矫","合备","漂喊矫档",2,126.9134721,"2",30,NA
"3490","堡林堡开矫","合备","漂喊矫档",1,126.9224915,"2",30,NA
"3491","堡林堡开矫","合备","漂喊矫档",2,126.8989699,"2",30,NA
"3492","堡林堡开矫","合备","漂喊矫档",2,126.864374,"2",30,NA
"3493","堡林堡开矫","合备","漂喊矫档",1,126.8985106,"2",30,NA
"3494","堡林堡开矫","合备","漂喊矫档",2,126.9012476,"2",30,NA
"3495","堡林堡开矫","合备","漂喊矫档",2,126.8908117,"2",50,NA
"3496","堡林堡开矫","合备","漂喊矫档",1,126.8829041,"2",30,NA
"3497","堡林堡开矫","合备","漂喊矫档",2,126.922449,"2",50,NA
"3525","堡林堡开矫","合备","漂喊矫档",1,126.915581,"1",30,NA
"3526","堡林堡开矫","合备","漂喊矫档",2,126.9196293,"2",30,NA
"3527","堡林堡开矫","合备","漂喊矫档",2,126.9240004,"2",30,NA
"3528","堡林堡开矫","合备","漂喊矫档",2,126.9123838,"2",30,NA
"3529","堡林堡开矫","合备","漂喊矫档",1,126.8704801,"2",30,NA
"3550","堡林堡开矫","合备","漂喊矫档",2,126.8991731,"2",60,NA
"3551","堡林堡开矫","合备","漂喊矫档",2,126.8991731,"2",60,NA
"3552","堡林堡开矫","合备","漂喊矫档",2,126.897189,"2",60,NA
"3561","堡林堡开矫","合备","漂喊矫档",1,126.8441465,"1",60,NA
"3562","堡林堡开矫","合备","漂喊矫档",2,126.8441465,"1",60,NA
"3574","堡林堡开矫","合备","漂喊矫档",1,126.858843,"1",80,NA
"3575","堡林堡开矫","合备","漂喊矫档",1,126.9029037,"1",60,NA
"3578","堡林堡开矫","合备","漂喊矫档",2,126.8930799,"1",60,NA
"3583","堡林堡开矫","合备","漂喊矫档",2,126.864374,"2",30,NA
"5996","何魂堡开矫","合备","漂喊矫档",3,129.013226,"2",50,NA
"5997","何魂堡开矫","合备","老馆惫档",3,129.014019,"2",50,NA
"8900","何魂堡开矫","合备","扁鸥",3,129.032972,"2",30,NA
"8906","何魂堡开矫","合备","漂喊矫档",3,129.009821,"2",30,NA
"8907","何魂堡开矫","合备","扁鸥",3,129.016504,"2",30,NA
"11744","何魂堡开矫","合备","漂喊矫档",3,128.995894,"2",50,NA
"11745","何魂堡开矫","合备","漂喊矫档",3,129.018972,"2",50,NA
"11746","何魂堡开矫","合备","矫档",3,129.032855,"2",30,NA
"11747","何魂堡开矫","合备","漂喊矫档",3,129.010115,"2",30,NA
"11748","何魂堡开矫","合备","矫档",3,129.029534,"2",30,NA
"12125","何魂堡开矫","合备","矫档",3,129.0025481,"3",0,30
"12126","何魂堡开矫","合备","矫档",3,129.0025481,"3",0,30
"14783","何魂堡开矫","合备","漂喊矫档",3,129.005731,"1",60,NA
"14800","何魂堡开矫","合备","漂喊矫档",3,129.022615,"2",30,NA
"14801","何魂堡开矫","合备","漂喊矫档",3,129.032271,"2",50,NA
"14807","何魂堡开矫","合备","扁鸥",3,129.017438,"1",30,NA
"14808","何魂堡开矫","合备","老馆惫档",3,129.009411,"2",50,NA
"14824","何魂堡开矫","合备","扁鸥",3,129.007918,"1",30,NA
"15019","何魂堡开矫","合备","绊加惫档",3,129.009243,"1",70,NA
"15020","何魂堡开矫","合备","绊加惫档",3,129.019793,"1",70,NA
"15021","何魂堡开矫","合备","漂喊矫档",3,129.043151,"1",50,NA
"15166","何魂堡开矫","合备","漂喊矫档",3,129.006899,"1",50,NA
"15167","何魂堡开矫","合备","漂喊矫档",3,129.006733,"1",60,NA
"15211","何魂堡开矫","合备","漂喊矫档",3,129.026326,"2",50,NA
"15212","何魂堡开矫","合备","扁鸥",3,129.034131,"1",30,NA
"15355","何魂堡开矫","合备","漂喊矫档",3,129.009278,"1",50,NA
"15356","何魂堡开矫","合备","老馆惫档",3,129.012975,"1",50,NA
"15377","何魂堡开矫","合备","扁鸥",3,129.014047,"2",50,NA
"15386","何魂堡开矫","合备","老馆惫档",3,128.999458,"2",50,NA
"15387","何魂堡开矫","合备","老馆惫档",3,129.010539,"2",50,NA
"15388","何魂堡开矫","合备","漂喊矫档",3,129.004378,"2",60,NA
"15389","何魂堡开矫","合备","漂喊矫档",3,129.004771,"2",60,NA
"15399","何魂堡开矫","合备","漂喊矫档",3,128.999814,"2",50,NA
"15400","何魂堡开矫","合备","漂喊矫档",3,129.025701,"2",50,NA
"15405","何魂堡开矫","合备","漂喊矫档",3,129.022366,"1",60,NA
"15414","何魂堡开矫","合备","漂喊矫档",3,129.011072,"2",50,NA
"15425","何魂堡开矫","合备","漂喊矫档",3,129.010731,"2",50,NA
"15431","何魂堡开矫","合备","老馆惫档",3,129.013475,"2",50,NA
"15433","何魂堡开矫","合备","漂喊矫档",3,128.998022,"2",50,NA
"15480","何魂堡开矫","合备","漂喊矫档",3,129.036564,"2",50,NA
"15496","何魂堡开矫","合备","漂喊矫档",3,129.005187,"2",50,NA
"15499","何魂堡开矫","合备","老馆惫档",3,129.004657,"1",50,NA
"16785","何魂堡开矫","合备","老馆惫档",3,129.016477,"1",50,NA
"17498","措备堡开矫","合备","备档",3,128.597528,"4",0,NA
"17528","措备堡开矫","合备","备档",3,128.576554,"4",0,NA
"17529","措备堡开矫","合备","备档",3,128.559742,"4",0,NA
"17530","措备堡开矫","合备","备档",3,128.548395,"4",0,NA
"17531","措备堡开矫","合备","备档",3,128.585884,"4",0,NA
"17532","措备堡开矫","合备","备档",3,128.614582,"4",0,NA
"18244","何魂堡开矫","合备","漂喊矫档",3,129.003426,"2",50,NA
"18245","何魂堡开矫","合备","漂喊矫档",3,129.003711,"2",50,NA
"18404","堡林堡开矫","合备","备档",3,126.918693,"4",0,NA
"18405","堡林堡开矫","合备","备档",3,126.9188744,"4",0,NA
"18406","堡林堡开矫","合备","矫档",2,126.9113102,"4",0,NA
"18407","堡林堡开矫","合备","备档",3,126.9142153,"4",0,NA
"18408","堡林堡开矫","合备","矫档",2,126.8747464,"4",0,NA
"18409","堡林堡开矫","合备","备档",2,126.8889131,"4",0,NA
"18410","堡林堡开矫","合备","矫档",2,126.8992813,"4",0,NA
"18411","堡林堡开矫","合备","矫档",2,126.900204,"4",0,NA
"18428","堡林堡开矫","合备","备档",2,126.895664,"4",0,NA
"18429","堡林堡开矫","合备","备档",2,126.9220513,"4",0,NA
"18430","堡林堡开矫","合备","备档",2,126.9214515,"4",0,NA
"18527","何魂堡开矫","合备","漂喊矫档",3,129.018601,"2",40,NA
"18672","措备堡开矫","合备","备档",3,128.570085,"4",0,NA
"18673","措备堡开矫","合备","备档",3,128.610535,"4",0,NA
"18674","措备堡开矫","合备","备档",3,128.589749,"4",0,NA
"18675","措备堡开矫","合备","备档",3,128.54079,"4",0,NA
"18676","措备堡开矫","合备","备档",3,128.619916,"4",0,NA
"18677","措备堡开矫","合备","备档",3,128.549393,"4",0,NA
"18678","措备堡开矫","合备","备档",3,128.609374,"4",0,NA
"18679","措备堡开矫","合备","备档",3,128.58604,"4",0,NA
"18680","措备堡开矫","合备","备档",3,128.510822,"4",0,NA
"18681","措备堡开矫","合备","备档",3,128.60356,"4",0,NA
"18682","措备堡开矫","合备","备档",3,128.5919,"4",0,NA
"18683","措备堡开矫","合备","备档",3,128.544525,"4",0,NA
"18684","措备堡开矫","合备","备档",3,128.607535,"4",0,NA
"18685","措备堡开矫","合备","备档",3,128.564756,"4",0,NA
"18686","措备堡开矫","合备","备档",3,128.564608,"4",0,NA
"18687","措备堡开矫","合备","备档",3,128.559909,"4",0,NA
"18688","措备堡开矫","合备","备档",3,128.543617,"4",0,NA
"18689","措备堡开矫","合备","备档",3,128.56586,"4",0,NA
"18690","措备堡开矫","合备","备档",3,128.594888,"4",0,NA
"18691","措备堡开矫","合备","备档",3,128.553075,"4",0,NA
"18692","措备堡开矫","合备","备档",3,128.513245,"4",0,NA
"18693","措备堡开矫","合备","备档",3,128.595619,"4",0,NA
"18694","措备堡开矫","合备","备档",3,128.615134,"4",0,NA
"18695","措备堡开矫","合备","备档",3,128.594583,"4",0,NA
"18696","措备堡开矫","合备","备档",3,128.567311,"4",0,NA
"18697","措备堡开矫","合备","备档",3,128.611722,"4",0,NA
"18698","措备堡开矫","合备","备档",3,128.583166,"4",0,NA
"18699","措备堡开矫","合备","备档",3,128.590997,"4",0,NA
"18700","措备堡开矫","合备","备档",3,128.544679,"4",0,NA
"18701","措备堡开矫","合备","备档",3,128.54265,"4",0,NA
"18702","措备堡开矫","合备","备档",3,128.601295,"4",0,NA
"18703","措备堡开矫","合备","备档",3,128.600334,"4",0,NA
"18704","措备堡开矫","合备","备档",3,128.556431,"4",0,NA
"18705","措备堡开矫","合备","备档",3,128.54208,"4",0,NA
"18706","措备堡开矫","合备","备档",3,128.560839,"4",0,NA
"18707","措备堡开矫","合备","备档",3,128.609083,"4",0,NA
"18708","措备堡开矫","合备","备档",3,128.614164,"4",0,NA
"18709","措备堡开矫","合备","备档",3,128.604802,"4",0,NA
"18710","措备堡开矫","合备","备档",3,128.60469,"4",0,NA
"18711","措备堡开矫","合备","备档",3,128.603305,"4",0,NA
"18712","措备堡开矫","合备","备档",3,128.607741,"4",0,NA
"18713","措备堡开矫","合备","备档",3,128.608112,"4",0,NA
"18714","措备堡开矫","合备","备档",3,128.608748,"4",0,NA
"18715","措备堡开矫","合备","备档",3,128.608949,"4",0,NA
"18716","措备堡开矫","合备","备档",3,128.609614,"4",0,NA
"18717","措备堡开矫","合备","备档",3,128.59154,"4",0,NA
"18718","措备堡开矫","合备","备档",3,128.617322,"4",0,NA
"18719","措备堡开矫","合备","备档",3,128.598411,"4",0,NA
"18720","措备堡开矫","合备","备档",3,128.593494,"4",0,NA
"18721","措备堡开矫","合备","备档",3,128.595598,"4",0,NA
"18722","措备堡开矫","合备","备档",3,128.60358,"4",0,NA
"18723","措备堡开矫","合备","备档",3,128.558161,"4",0,NA
"18724","措备堡开矫","合备","备档",3,128.548257,"4",0,NA
"18725","措备堡开矫","合备","备档",3,128.548056,"4",0,NA
"18878","措备堡开矫","合备","备档",3,128.551052,"4",0,NA
"18879","措备堡开矫","合备","备档",3,128.548562,"4",0,NA
"18880","措备堡开矫","合备","备档",3,128.56585,"4",0,NA
"18881","措备堡开矫","合备","备档",3,128.610098,"4",0,NA
"18882","措备堡开矫","合备","备档",3,128.611667,"4",0,NA
"18883","措备堡开矫","合备","备档",3,128.606024,"4",0,NA
"18884","措备堡开矫","合备","备档",3,128.620059,"4",0,NA
"18885","措备堡开矫","合备","备档",3,128.610548,"4",0,NA
"18886","措备堡开矫","合备","备档",3,128.547688,"4",0,NA
"18887","措备堡开矫","合备","备档",3,128.544498,"4",0,NA
"18888","措备堡开矫","合备","备档",3,128.609524,"4",0,NA
"18889","措备堡开矫","合备","备档",3,128.563207,"4",0,NA
"18890","措备堡开矫","合备","备档",3,128.562382,"4",0,NA
"18891","措备堡开矫","合备","备档",3,128.60883,"4",0,NA
"18892","措备堡开矫","合备","备档",3,128.547404,"4",0,NA
"18893","措备堡开矫","合备","备档",3,128.619843,"4",0,NA
"18894","措备堡开矫","合备","备档",3,128.565219,"4",0,NA
"18895","措备堡开矫","合备","备档",3,128.546515,"4",0,NA
"18896","措备堡开矫","合备","备档",3,128.547857,"4",0,NA
"18897","措备堡开矫","合备","备档",3,128.541742,"4",0,NA
"18898","措备堡开矫","合备","备档",3,128.569191,"4",0,NA
"18899","措备堡开矫","合备","备档",3,128.56316,"4",0,NA
"18900","措备堡开矫","合备","备档",3,128.548556,"4",0,NA
"18901","措备堡开矫","合备","备档",3,128.599195,"4",0,NA
"18902","措备堡开矫","合备","备档",3,128.564072,"4",0,NA
"18903","措备堡开矫","合备","备档",3,128.616828,"4",0,NA
"18904","措备堡开矫","合备","备档",3,128.544459,"4",0,NA
"18905","堡林堡开矫","合备","矫档",2,126.9121086,"4",0,NA
"18906","堡林堡开矫","合备","矫档",2,126.8747239,"4",0,NA
"18907","堡林堡开矫","合备","矫档",2,126.8714253,"4",0,NA
"18908","堡林堡开矫","合备","矫档",2,126.9347939,"4",0,NA
"18909","堡林堡开矫","合备","矫档",3,126.8652085,"4",0,NA
"18910","堡林堡开矫","合备","矫档",3,126.8576927,"4",0,NA
"18911","堡林堡开矫","合备","矫档",2,126.9258743,"4",0,NA
"18912","堡林堡开矫","合备","矫档",3,126.9281869,"4",0,NA
"18913","堡林堡开矫","合备","矫档",2,126.8876748,"4",0,NA
"18914","堡林堡开矫","合备","矫档",2,126.8888074,"4",0,NA
"18915","堡林堡开矫","合备","矫档",2,126.8888074,"4",0,NA
"18916","堡林堡开矫","合备","矫档",3,126.8888074,"4",0,NA
"18917","堡林堡开矫","合备","矫档",2,126.9004915,"4",0,NA
"18918","堡林堡开矫","合备","矫档",2,126.8721861,"4",0,NA
"18919","堡林堡开矫","合备","矫档",2,126.8658109,"4",0,NA
"18920","堡林堡开矫","合备","矫档",3,126.8922624,"4",0,NA
"18921","堡林堡开矫","合备","矫档",3,126.9119863,"4",0,NA
"18922","堡林堡开矫","合备","矫档",3,126.9373533,"4",0,NA
"18923","堡林堡开矫","合备","矫档",3,126.9334051,"4",0,NA
"18924","堡林堡开矫","合备","备档",3,126.8717548,"4",0,NA
"18925","堡林堡开矫","合备","备档",3,126.8732702,"4",0,NA
"18926","堡林堡开矫","合备","备档",3,126.8659575,"4",0,NA
"18927","堡林堡开矫","合备","矫档",3,126.9164129,"4",0,NA
"18928","堡林堡开矫","合备","备档",3,126.8946125,"4",0,NA
"18929","堡林堡开矫","合备","矫档",3,126.8768593,"4",0,NA
"18930","堡林堡开矫","合备","矫档",3,126.8955663,"4",0,NA
"18931","堡林堡开矫","合备","矫档",3,126.8989497,"4",0,NA
"18932","堡林堡开矫","合备","矫档",2,126.906823,"4",0,NA
"18933","堡林堡开矫","合备","备档",2,126.903396,"4",0,NA
"18934","堡林堡开矫","合备","矫档",2,126.8905903,"4",0,NA
"18935","堡林堡开矫","合备","矫档",2,126.8981706,"4",0,NA
"18936","堡林堡开矫","合备","矫档",2,126.8950424,"4",0,NA
"18937","堡林堡开矫","合备","矫档",2,126.9127397,"4",0,NA
"18938","堡林堡开矫","合备","矫档",2,126.9124743,"4",0,NA
"18939","堡林堡开矫","合备","矫档",3,126.873329,"4",0,NA
"18940","堡林堡开矫","合备","矫档",2,126.8745586,"4",0,NA
"18941","堡林堡开矫","合备","矫档",2,126.8816169,"4",0,NA
"18942","堡林堡开矫","合备","矫档",2,126.8891853,"4",0,NA
"18943","堡林堡开矫","合备","矫档",2,126.8886797,"4",0,NA
"18944","堡林堡开矫","合备","矫档",2,126.920775,"4",0,NA
"18945","堡林堡开矫","合备","矫档",2,126.9222398,"4",0,NA
"18946","堡林堡开矫","合备","矫档",2,126.9214464,"4",0,NA
"18947","堡林堡开矫","合备","矫档",2,126.9245864,"4",0,NA
"18948","堡林堡开矫","合备","矫档",2,126.9244191,"4",0,NA
"18949","堡林堡开矫","合备","矫档",2,126.9351933,"4",0,NA
"18950","堡林堡开矫","合备","矫档",2,126.9304542,"4",0,NA
"18951","堡林堡开矫","合备","矫档",2,126.9304825,"4",0,NA
"18952","堡林堡开矫","合备","备档",3,127.0012955,"4",0,NA
"18953","堡林堡开矫","合备","矫档",2,126.9226893,"4",0,NA
"18954","堡林堡开矫","合备","矫档",2,126.920617,"4",0,NA
"18955","堡林堡开矫","合备","矫档",2,126.8975887,"4",0,NA
"18956","堡林堡开矫","合备","矫档",2,126.8984906,"4",0,NA
